meta,body
,"{'date': '2025-04-14', 'date_utc': 1744634400, 'open': 314.25, 'high': 314.5, 'low': 314, 'close': 314.5, 'volume': 119262}"
,"{'date': '2025-04-14', 'date_utc': 1744634700, 'open': 314.5, 'high': 314.75, 'low': 314.25, 'close': 314.5, 'volume': 174600}"
,"{'date': '2025-04-14', 'date_utc': 1744635000, 'open': 314.5, 'high': 314.5, 'low': 314, 'close': 314.25, 'volume': 150333}"
,"{'date': '2025-04-14', 'date_utc': 1744635300, 'open': 314.25, 'high': 314.75, 'low': 314.25, 'close': 314.75, 'volume': 125971}"
,"{'date': '2025-04-14', 'date_utc': 1744635600, 'open': 314.5, 'high': 315, 'low': 314.5, 'close': 314.75, 'volume': 226660}"
,"{'date': '2025-04-14', 'date_utc': 1744635900, 'open': 315, 'high': 315, 'low': 314.5, 'close': 315, 'volume': 228629}"
,"{'date': '2025-04-14', 'date_utc': 1744636200, 'open': 314.75, 'high': 315, 'low': 314.75, 'close': 315, 'volume': 43227}"
,"{'date': '2025-04-14', 'date_utc': 1744636500, 'open': 315, 'high': 315, 'low': 314.75, 'close': 315, 'volume': 151036}"
,"{'date': '2025-04-14', 'date_utc': 1744636800, 'open': 314.75, 'high': 315, 'low': 314.75, 'close': 314.75, 'volume': 70875}"
,"{'date': '2025-04-14', 'date_utc': 1744637100, 'open': 315, 'high': 315, 'low': 314.75, 'close': 314.75, 'volume': 150887}"
,"{'date': '2025-04-14', 'date_utc': 1744637400, 'open': 314.75, 'high': 315, 'low': 314.25, 'close': 314.5, 'volume': 212475}"
,"{'date': '2025-04-14', 'date_utc': 1744637700, 'open': 314.25, 'high': 314.5, 'low': 314, 'close': 314, 'volume': 319350}"
,"{'date': '2025-04-14', 'date_utc': 1744638000, 'open': 314, 'high': 314.25, 'low': 313.75, 'close': 314, 'volume': 182084}"
,"{'date': '2025-04-14', 'date_utc': 1744638300, 'open': 314.25, 'high': 314.75, 'low': 314, 'close': 314.5, 'volume': 196760}"
,"{'date': '2025-04-14', 'date_utc': 1744638600, 'open': 314.75, 'high': 314.75, 'low': 314.5, 'close': 314.75, 'volume': 42699}"
,"{'date': '2025-04-14', 'date_utc': 1744638900, 'open': 314.5, 'high': 314.75, 'low': 314.25, 'close': 314.5, 'volume': 51460}"
,"{'date': '2025-04-14', 'date_utc': 1744639200, 'open': 314.5, 'high': 314.75, 'low': 314.25, 'close': 314.75, 'volume': 123021}"
,"{'date': '2025-04-14', 'date_utc': 1744639500, 'open': 314.75, 'high': 314.75, 'low': 314.25, 'close': 314.5, 'volume': 215105}"
,"{'date': '2025-04-14', 'date_utc': 1744639800, 'open': 314.5, 'high': 314.5, 'low': 314, 'close': 314.25, 'volume': 184182}"
,"{'date': '2025-04-14', 'date_utc': 1744640100, 'open': 314.25, 'high': 314.25, 'low': 313.5, 'close': 313.75, 'volume': 348726}"
,"{'date': '2025-04-14', 'date_utc': 1744640400, 'open': 313.5, 'high': 314.5, 'low': 313.5, 'close': 314, 'volume': 169419}"
,"{'date': '2025-04-14', 'date_utc': 1744640700, 'open': 314.25, 'high': 314.25, 'low': 313.75, 'close': 314.25, 'volume': 159238}"
,"{'date': '2025-04-14', 'date_utc': 1744641000, 'open': 314.25, 'high': 314.5, 'low': 314, 'close': 314.25, 'volume': 131212}"
,"{'date': '2025-04-14', 'date_utc': 1744641300, 'open': 314.5, 'high': 314.5, 'low': 314.25, 'close': 314.25, 'volume': 55077}"
,"{'date': '2025-04-14', 'date_utc': 1744641600, 'open': 314.25, 'high': 314.75, 'low': 314, 'close': 314.5, 'volume': 443668}"
,"{'date': '2025-04-14', 'date_utc': 1744641900, 'open': 314.5, 'high': 314.5, 'low': 314, 'close': 314, 'volume': 119384}"
,"{'date': '2025-04-14', 'date_utc': 1744642200, 'open': 314, 'high': 314.25, 'low': 313.75, 'close': 313.75, 'volume': 504253}"
,"{'date': '2025-04-14', 'date_utc': 1744642500, 'open': 313.75, 'high': 314, 'low': 313.5, 'close': 313.75, 'volume': 493187}"
,"{'date': '2025-04-15', 'date_utc': 1744698600, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-15', 'date_utc': 1744698900, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-15', 'date_utc': 1744699200, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-15', 'date_utc': 1744699500, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-15', 'date_utc': 1744699800, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-15', 'date_utc': 1744700100, 'open': 313.5, 'high': 313.5, 'low': 313.5, 'close': 313.5, 'volume': 0}"
,"{'date': '2025-04-15', 'date_utc': 1744700400, 'open': 313.5, 'high': 314, 'low': 312.5, 'close': 312.75, 'volume': 1235842}"
,"{'date': '2025-04-15', 'date_utc': 1744700700, 'open': 312.75, 'high': 313.25, 'low': 312.25, 'close': 312.25, 'volume': 922483}"
,"{'date': '2025-04-15', 'date_utc': 1744701000, 'open': 312.5, 'high': 313.25, 'low': 312.25, 'close': 313.25, 'volume': 515372}"
,"{'date': '2025-04-15', 'date_utc': 1744701300, 'open': 313, 'high': 314, 'low': 313, 'close': 314, 'volume': 1015819}"
,"{'date': '2025-04-15', 'date_utc': 1744701600, 'open': 313.75, 'high': 314.25, 'low': 313.75, 'close': 314, 'volume': 436085}"
,"{'date': '2025-04-15', 'date_utc': 1744701900, 'open': 314.25, 'high': 314.5, 'low': 313.5, 'close': 314.5, 'volume': 642968}"
,"{'date': '2025-04-15', 'date_utc': 1744702200, 'open': 314.5, 'high': 315.5, 'low': 314.25, 'close': 315.25, 'volume': 1390927}"
,"{'date': '2025-04-15', 'date_utc': 1744702500, 'open': 315.25, 'high': 316.25, 'low': 315, 'close': 316, 'volume': 1320049}"
,"{'date': '2025-04-15', 'date_utc': 1744702800, 'open': 316, 'high': 317, 'low': 315.75, 'close': 316.75, 'volume': 1025822}"
,"{'date': '2025-04-15', 'date_utc': 1744703100, 'open': 317, 'high': 317.25, 'low': 316.25, 'close': 316.5, 'volume': 843414}"
,"{'date': '2025-04-15', 'date_utc': 1744703400, 'open': 316.75, 'high': 316.75, 'low': 316.5, 'close': 316.5, 'volume': 91044}"
,"{'date': '2025-04-15', 'date_utc': 1744703700, 'open': 316.5, 'high': 316.75, 'low': 315.75, 'close': 316, 'volume': 469471}"
,"{'date': '2025-04-15', 'date_utc': 1744704000, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 315235}"
,"{'date': '2025-04-15', 'date_utc': 1744704300, 'open': 316, 'high': 317, 'low': 315.75, 'close': 317, 'volume': 331468}"
,"{'date': '2025-04-15', 'date_utc': 1744704600, 'open': 317, 'high': 317.75, 'low': 316.75, 'close': 317.5, 'volume': 524071}"
,"{'date': '2025-04-15', 'date_utc': 1744704900, 'open': 317.5, 'high': 317.75, 'low': 317, 'close': 317, 'volume': 424257}"
,"{'date': '2025-04-15', 'date_utc': 1744705200, 'open': 317, 'high': 317.5, 'low': 317, 'close': 317.5, 'volume': 96510}"
,"{'date': '2025-04-15', 'date_utc': 1744705500, 'open': 317.5, 'high': 317.5, 'low': 317.25, 'close': 317.25, 'volume': 93330}"
,"{'date': '2025-04-15', 'date_utc': 1744705800, 'open': 317.25, 'high': 317.75, 'low': 317, 'close': 317.5, 'volume': 568404}"
,"{'date': '2025-04-15', 'date_utc': 1744706100, 'open': 317.5, 'high': 317.75, 'low': 317.25, 'close': 317.75, 'volume': 107183}"
,"{'date': '2025-04-15', 'date_utc': 1744706400, 'open': 317.5, 'high': 318, 'low': 317.5, 'close': 317.5, 'volume': 258602}"
,"{'date': '2025-04-15', 'date_utc': 1744706700, 'open': 317.75, 'high': 317.75, 'low': 317.25, 'close': 317.5, 'volume': 219014}"
,"{'date': '2025-04-15', 'date_utc': 1744707000, 'open': 317.25, 'high': 317.5, 'low': 317.25, 'close': 317.5, 'volume': 31299}"
,"{'date': '2025-04-15', 'date_utc': 1744707300, 'open': 317.5, 'high': 317.5, 'low': 317, 'close': 317.25, 'volume': 172046}"
,"{'date': '2025-04-15', 'date_utc': 1744707600, 'open': 317.25, 'high': 317.5, 'low': 317, 'close': 317.25, 'volume': 107164}"
,"{'date': '2025-04-15', 'date_utc': 1744707900, 'open': 317.25, 'high': 317.5, 'low': 317, 'close': 317, 'volume': 85141}"
,"{'date': '2025-04-15', 'date_utc': 1744708200, 'open': 317, 'high': 317.25, 'low': 317, 'close': 317, 'volume': 51657}"
,"{'date': '2025-04-15', 'date_utc': 1744708500, 'open': 317.25, 'high': 317.5, 'low': 317, 'close': 317.25, 'volume': 44068}"
,"{'date': '2025-04-15', 'date_utc': 1744708800, 'open': 317.5, 'high': 317.5, 'low': 317.25, 'close': 317.25, 'volume': 55896}"
,"{'date': '2025-04-15', 'date_utc': 1744709100, 'open': 317.5, 'high': 317.5, 'low': 317.25, 'close': 317.25, 'volume': 76782}"
,"{'date': '2025-04-15', 'date_utc': 1744709400, 'open': 317.5, 'high': 317.75, 'low': 317.25, 'close': 317.5, 'volume': 222343}"
,"{'date': '2025-04-15', 'date_utc': 1744709700, 'open': 317.75, 'high': 318, 'low': 317.5, 'close': 318, 'volume': 371200}"
,"{'date': '2025-04-15', 'date_utc': 1744710000, 'open': 318, 'high': 318, 'low': 317.5, 'close': 317.5, 'volume': 88181}"
,"{'date': '2025-04-15', 'date_utc': 1744710300, 'open': 317.75, 'high': 317.75, 'low': 317.5, 'close': 317.5, 'volume': 30832}"
,"{'date': '2025-04-15', 'date_utc': 1744710600, 'open': 317.75, 'high': 317.75, 'low': 317.5, 'close': 317.75, 'volume': 35790}"
,"{'date': '2025-04-15', 'date_utc': 1744710900, 'open': 317.75, 'high': 319, 'low': 317.5, 'close': 318.5, 'volume': 1048001}"
,"{'date': '2025-04-15', 'date_utc': 1744711200, 'open': 318.75, 'high': 318.75, 'low': 318.25, 'close': 318.25, 'volume': 120401}"
,"{'date': '2025-04-15', 'date_utc': 1744711500, 'open': 318.5, 'high': 318.75, 'low': 318.25, 'close': 318.25, 'volume': 312913}"
,"{'date': '2025-04-15', 'date_utc': 1744711800, 'open': 318.25, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 178133}"
,"{'date': '2025-04-15', 'date_utc': 1744712100, 'open': 318.25, 'high': 318.5, 'low': 318.25, 'close': 318.5, 'volume': 14993}"
,"{'date': '2025-04-15', 'date_utc': 1744712400, 'open': 318.25, 'high': 318.75, 'low': 318.25, 'close': 318.5, 'volume': 174072}"
,"{'date': '2025-04-15', 'date_utc': 1744712700, 'open': 318.5, 'high': 318.75, 'low': 318.5, 'close': 318.5, 'volume': 52252}"
,"{'date': '2025-04-15', 'date_utc': 1744713000, 'open': 318.75, 'high': 319, 'low': 318.5, 'close': 319, 'volume': 197048}"
,"{'date': '2025-04-15', 'date_utc': 1744713300, 'open': 319, 'high': 319, 'low': 318.75, 'close': 319, 'volume': 71530}"
,"{'date': '2025-04-15', 'date_utc': 1744713600, 'open': 318.75, 'high': 319, 'low': 318.5, 'close': 319, 'volume': 296275}"
,"{'date': '2025-04-15', 'date_utc': 1744713900, 'open': 319, 'high': 319, 'low': 318.5, 'close': 318.5, 'volume': 99757}"
,"{'date': '2025-04-15', 'date_utc': 1744714200, 'open': 318.75, 'high': 319.25, 'low': 318.5, 'close': 319, 'volume': 368723}"
,"{'date': '2025-04-15', 'date_utc': 1744714500, 'open': 319.25, 'high': 319.25, 'low': 318.75, 'close': 318.75, 'volume': 236835}"
,"{'date': '2025-04-15', 'date_utc': 1744714800, 'open': 319, 'high': 319, 'low': 318.5, 'close': 318.75, 'volume': 168376}"
,"{'date': '2025-04-15', 'date_utc': 1744715100, 'open': 318.75, 'high': 319, 'low': 318.5, 'close': 319, 'volume': 129425}"
,"{'date': '2025-04-15', 'date_utc': 1744715400, 'open': 318.75, 'high': 319, 'low': 318.75, 'close': 318.75, 'volume': 66652}"
,"{'date': '2025-04-15', 'date_utc': 1744715700, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 391527}"
,"{'date': '2025-04-15', 'date_utc': 1744716000, 'open': 319.25, 'high': 319.25, 'low': 319, 'close': 319.25, 'volume': 73013}"
,"{'date': '2025-04-15', 'date_utc': 1744716300, 'open': 319, 'high': 319.75, 'low': 319, 'close': 319, 'volume': 363193}"
,"{'date': '2025-04-15', 'date_utc': 1744716600, 'open': 319.25, 'high': 319.5, 'low': 319, 'close': 319.5, 'volume': 136944}"
,"{'date': '2025-04-15', 'date_utc': 1744716900, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 108307}"
,"{'date': '2025-04-15', 'date_utc': 1744717200, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 87165}"
,"{'date': '2025-04-15', 'date_utc': 1744717500, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 71378}"
,"{'date': '2025-04-15', 'date_utc': 1744717800, 'open': 319.25, 'high': 319.5, 'low': 319, 'close': 319.25, 'volume': 114245}"
,"{'date': '2025-04-15', 'date_utc': 1744718100, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 267558}"
,"{'date': '2025-04-15', 'date_utc': 1744718400, 'open': 319, 'high': 319, 'low': 318.5, 'close': 318.75, 'volume': 603647}"
,"{'date': '2025-04-15', 'date_utc': 1744718700, 'open': 318.75, 'high': 319, 'low': 318.75, 'close': 318.75, 'volume': 103131}"
,"{'date': '2025-04-15', 'date_utc': 1744719000, 'open': 319, 'high': 319, 'low': 318.5, 'close': 319, 'volume': 309103}"
,"{'date': '2025-04-15', 'date_utc': 1744719300, 'open': 319, 'high': 319, 'low': 318.5, 'close': 318.5, 'volume': 339028}"
,"{'date': '2025-04-15', 'date_utc': 1744719600, 'open': 318.5, 'high': 319.5, 'low': 318.5, 'close': 319, 'volume': 446411}"
,"{'date': '2025-04-15', 'date_utc': 1744719900, 'open': 319, 'high': 319.25, 'low': 319, 'close': 319.25, 'volume': 31788}"
,"{'date': '2025-04-15', 'date_utc': 1744720200, 'open': 319.25, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 72575}"
,"{'date': '2025-04-15', 'date_utc': 1744720500, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319.25, 'volume': 109950}"
,"{'date': '2025-04-15', 'date_utc': 1744720800, 'open': 319, 'high': 319.25, 'low': 319, 'close': 319.25, 'volume': 94611}"
,"{'date': '2025-04-15', 'date_utc': 1744721100, 'open': 319.25, 'high': 319.75, 'low': 318.75, 'close': 319.5, 'volume': 419392}"
,"{'date': '2025-04-15', 'date_utc': 1744721400, 'open': 319.5, 'high': 320.5, 'low': 319.25, 'close': 320.25, 'volume': 1582565}"
,"{'date': '2025-04-15', 'date_utc': 1744721700, 'open': 320.25, 'high': 320.5, 'low': 319.75, 'close': 320.5, 'volume': 415845}"
,"{'date': '2025-04-15', 'date_utc': 1744722000, 'open': 320.5, 'high': 320.5, 'low': 319.75, 'close': 320.25, 'volume': 352488}"
,"{'date': '2025-04-15', 'date_utc': 1744722300, 'open': 320.25, 'high': 320.25, 'low': 319.75, 'close': 320, 'volume': 109437}"
,"{'date': '2025-04-15', 'date_utc': 1744722600, 'open': 320, 'high': 320.5, 'low': 319.5, 'close': 320.25, 'volume': 527229}"
,"{'date': '2025-04-15', 'date_utc': 1744722900, 'open': 320.25, 'high': 320.25, 'low': 320, 'close': 320.25, 'volume': 56855}"
,"{'date': '2025-04-15', 'date_utc': 1744723200, 'open': 320.25, 'high': 320.25, 'low': 319.75, 'close': 320, 'volume': 194165}"
,"{'date': '2025-04-15', 'date_utc': 1744723500, 'open': 320.25, 'high': 320.25, 'low': 319.75, 'close': 320.25, 'volume': 319759}"
,"{'date': '2025-04-15', 'date_utc': 1744723800, 'open': 320.25, 'high': 320.25, 'low': 319.5, 'close': 319.75, 'volume': 601088}"
,"{'date': '2025-04-15', 'date_utc': 1744724100, 'open': 319.75, 'high': 320.25, 'low': 319.5, 'close': 319.75, 'volume': 321399}"
,"{'date': '2025-04-15', 'date_utc': 1744724400, 'open': 320, 'high': 320, 'low': 319.75, 'close': 319.75, 'volume': 27034}"
,"{'date': '2025-04-15', 'date_utc': 1744724700, 'open': 320, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 164097}"
,"{'date': '2025-04-15', 'date_utc': 1744725000, 'open': 319.75, 'high': 320.25, 'low': 319.5, 'close': 320.25, 'volume': 810314}"
,"{'date': '2025-04-15', 'date_utc': 1744725300, 'open': 320.25, 'high': 320.25, 'low': 319.5, 'close': 319.75, 'volume': 314232}"
,"{'date': '2025-04-15', 'date_utc': 1744725600, 'open': 319.75, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 309245}"
,"{'date': '2025-04-15', 'date_utc': 1744725900, 'open': 319.75, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 574248}"
,"{'date': '2025-04-15', 'date_utc': 1744726200, 'open': 319.5, 'high': 319.75, 'low': 318.25, 'close': 319.25, 'volume': 957805}"
,"{'date': '2025-04-15', 'date_utc': 1744726500, 'open': 319.25, 'high': 319.75, 'low': 319.25, 'close': 319.75, 'volume': 412219}"
,"{'date': '2025-04-15', 'date_utc': 1744726800, 'open': 319.75, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 306938}"
,"{'date': '2025-04-15', 'date_utc': 1744727100, 'open': 319.75, 'high': 320, 'low': 319.25, 'close': 319.75, 'volume': 571064}"
,"{'date': '2025-04-15', 'date_utc': 1744727400, 'open': 319.5, 'high': 319.75, 'low': 319, 'close': 319.25, 'volume': 412899}"
,"{'date': '2025-04-15', 'date_utc': 1744727700, 'open': 319, 'high': 319.75, 'low': 319, 'close': 319.25, 'volume': 1066088}"
,"{'date': '2025-04-15', 'date_utc': 1744728000, 'open': 319.25, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 442590}"
,"{'date': '2025-04-15', 'date_utc': 1744728300, 'open': 318.75, 'high': 319.5, 'low': 318.75, 'close': 319.5, 'volume': 367565}"
,"{'date': '2025-04-15', 'date_utc': 1744728600, 'open': 319.5, 'high': 320, 'low': 319, 'close': 320, 'volume': 1261497}"
,"{'date': '2025-04-15', 'date_utc': 1744728900, 'open': 320, 'high': 320, 'low': 319.5, 'close': 320, 'volume': 982417}"
,"{'date': '2025-04-16', 'date_utc': 1744785000, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-16', 'date_utc': 1744785300, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-16', 'date_utc': 1744785600, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-16', 'date_utc': 1744785900, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-16', 'date_utc': 1744786200, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-16', 'date_utc': 1744786500, 'open': 320, 'high': 320, 'low': 320, 'close': 320, 'volume': 0}"
,"{'date': '2025-04-16', 'date_utc': 1744786800, 'open': 320.25, 'high': 321.5, 'low': 319.75, 'close': 320.75, 'volume': 2903587}"
,"{'date': '2025-04-16', 'date_utc': 1744787100, 'open': 320.75, 'high': 322.5, 'low': 320, 'close': 320.5, 'volume': 1874960}"
,"{'date': '2025-04-16', 'date_utc': 1744787400, 'open': 320.5, 'high': 320.75, 'low': 320, 'close': 320.25, 'volume': 522391}"
,"{'date': '2025-04-16', 'date_utc': 1744787700, 'open': 320, 'high': 320.25, 'low': 319.5, 'close': 319.5, 'volume': 325655}"
,"{'date': '2025-04-16', 'date_utc': 1744788000, 'open': 319.5, 'high': 319.75, 'low': 318.75, 'close': 319.5, 'volume': 574947}"
,"{'date': '2025-04-16', 'date_utc': 1744788300, 'open': 319.5, 'high': 320, 'low': 319, 'close': 319.5, 'volume': 478877}"
,"{'date': '2025-04-16', 'date_utc': 1744788600, 'open': 319.25, 'high': 320.25, 'low': 319.25, 'close': 319.5, 'volume': 428173}"
,"{'date': '2025-04-16', 'date_utc': 1744788900, 'open': 319.5, 'high': 319.75, 'low': 319, 'close': 319.5, 'volume': 450958}"
,"{'date': '2025-04-16', 'date_utc': 1744789200, 'open': 319.5, 'high': 319.75, 'low': 319, 'close': 319, 'volume': 211850}"
,"{'date': '2025-04-16', 'date_utc': 1744789500, 'open': 319, 'high': 319.75, 'low': 318.75, 'close': 319.5, 'volume': 278432}"
,"{'date': '2025-04-16', 'date_utc': 1744789800, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 119237}"
,"{'date': '2025-04-16', 'date_utc': 1744790100, 'open': 319.25, 'high': 320.25, 'low': 319.25, 'close': 320.25, 'volume': 195671}"
,"{'date': '2025-04-16', 'date_utc': 1744790400, 'open': 320, 'high': 320.5, 'low': 319.5, 'close': 319.75, 'volume': 488819}"
,"{'date': '2025-04-16', 'date_utc': 1744790700, 'open': 319.5, 'high': 320, 'low': 319, 'close': 319.25, 'volume': 304421}"
,"{'date': '2025-04-16', 'date_utc': 1744791000, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 137556}"
,"{'date': '2025-04-16', 'date_utc': 1744791300, 'open': 318.75, 'high': 319, 'low': 318, 'close': 318.5, 'volume': 400938}"
,"{'date': '2025-04-16', 'date_utc': 1744791600, 'open': 318.5, 'high': 319, 'low': 318.5, 'close': 318.75, 'volume': 230498}"
,"{'date': '2025-04-16', 'date_utc': 1744791900, 'open': 319, 'high': 320.25, 'low': 318.75, 'close': 320, 'volume': 848221}"
,"{'date': '2025-04-16', 'date_utc': 1744792200, 'open': 319.75, 'high': 320.25, 'low': 319.75, 'close': 320, 'volume': 161325}"
,"{'date': '2025-04-16', 'date_utc': 1744792500, 'open': 319.75, 'high': 320.25, 'low': 319.75, 'close': 320.25, 'volume': 142054}"
,"{'date': '2025-04-16', 'date_utc': 1744792800, 'open': 320, 'high': 320.25, 'low': 319.75, 'close': 320, 'volume': 275995}"
,"{'date': '2025-04-16', 'date_utc': 1744793100, 'open': 320, 'high': 320, 'low': 319.75, 'close': 320, 'volume': 195459}"
,"{'date': '2025-04-16', 'date_utc': 1744793400, 'open': 320, 'high': 320, 'low': 319, 'close': 319.25, 'volume': 230758}"
,"{'date': '2025-04-16', 'date_utc': 1744793700, 'open': 319.25, 'high': 320.25, 'low': 319.25, 'close': 320.25, 'volume': 163565}"
,"{'date': '2025-04-16', 'date_utc': 1744794000, 'open': 320, 'high': 320.25, 'low': 319.75, 'close': 319.75, 'volume': 149376}"
